<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
USDRUB,D,11/12/18,00:00,66.3510000
USDRUB,D,12/12/18,00:00,66.3515000
USDRUB,D,13/12/18,00:00,66.1920000
USDRUB,D,14/12/18,00:00,66.5355000
USDRUB,D,15/12/18,00:00,66.7506000
USDRUB,D,16/12/18,00:00,66.5977000
USDRUB,D,17/12/18,00:00,66.6044000
USDRUB,D,18/12/18,00:00,67.3090000
USDRUB,D,19/12/18,00:00,67.4511000
USDRUB,D,20/12/18,00:00,68.2511000
USDRUB,D,21/12/18,00:00,68.8879000
USDRUB,D,22/12/18,00:00,68.9494000
USDRUB,D,23/12/18,00:00,68.9950000
USDRUB,D,24/12/18,00:00,68.5996000
USDRUB,D,25/12/18,00:00,68.3978000
USDRUB,D,26/12/18,00:00,68.7667000
USDRUB,D,27/12/18,00:00,69.4772000
USDRUB,D,28/12/18,00:00,69.5342000
USDRUB,D,29/12/18,00:00,69.5235000
USDRUB,D,30/12/18,00:00,69.5929000
USDRUB,D,31/12/18,00:00,69.6929000
USDRUB,D,01/01/19,00:00,69.7045000
USDRUB,D,02/01/19,00:00,68.9165000
USDRUB,D,03/01/19,00:00,68.7099000
USDRUB,D,04/01/19,00:00,67.5415000
USDRUB,D,05/01/19,00:00,67.6321000
USDRUB,D,06/01/19,00:00,68.1750000
USDRUB,D,07/01/19,00:00,66.6696000
USDRUB,D,08/01/19,00:00,66.9198000
USDRUB,D,09/01/19,00:00,66.7473000
USDRUB,D,10/01/19,00:00,66.8545000
USDRUB,D,11/01/19,00:00,66.8571000
USDRUB,D,12/01/19,00:00,66.8887000
USDRUB,D,13/01/19,00:00,66.8683000
USDRUB,D,14/01/19,00:00,66.9800000
USDRUB,D,15/01/19,00:00,66.9527000
USDRUB,D,16/01/19,00:00,66.3266000
USDRUB,D,17/01/19,00:00,66.3215000
USDRUB,D,18/01/19,00:00,66.1866000
USDRUB,D,19/01/19,00:00,66.2130000
USDRUB,D,20/01/19,00:00,66.1447000
USDRUB,D,21/01/19,00:00,66.3768000
USDRUB,D,22/01/19,00:00,66.5150000
USDRUB,D,23/01/19,00:00,66.0603000
USDRUB,D,24/01/19,00:00,65.7346000
USDRUB,D,25/01/19,00:00,65.9380000
USDRUB,D,26/01/19,00:00,66.0045000
USDRUB,D,27/01/19,00:00,66.5531000
USDRUB,D,28/01/19,00:00,66.2540000
USDRUB,D,29/01/19,00:00,66.0080000
USDRUB,D,30/01/19,00:00,65.4597000
USDRUB,D,31/01/19,00:00,65.3415000
USDRUB,D,01/02/19,00:00,65.4415000
USDRUB,D,02/02/19,00:00,65.4623000
USDRUB,D,03/02/19,00:00,65.4740000
USDRUB,D,04/02/19,00:00,65.5785000
USDRUB,D,05/02/19,00:00,65.6030000
USDRUB,D,06/02/19,00:00,65.8716000
USDRUB,D,07/02/19,00:00,65.8771000
USDRUB,D,08/02/19,00:00,65.7237000
USDRUB,D,09/02/19,00:00,65.5811000
USDRUB,D,10/02/19,00:00,65.4607000
USDRUB,D,11/02/19,00:00,65.7753000
USDRUB,D,12/02/19,00:00,65.8077000
USDRUB,D,13/02/19,00:00,66.4911000
USDRUB,D,14/02/19,00:00,66.6482000
USDRUB,D,15/02/19,00:00,66.2698000
USDRUB,D,16/02/19,00:00,66.3109000
USDRUB,D,17/02/19,00:00,66.1304000
USDRUB,D,18/02/19,00:00,66.1976000
USDRUB,D,19/02/19,00:00,65.7714000
USDRUB,D,20/02/19,00:00,65.6666000
USDRUB,D,21/02/19,00:00,65.5255000
USDRUB,D,22/02/19,00:00,65.3501000
USDRUB,D,23/02/19,00:00,65.3770000
USDRUB,D,24/02/19,00:00,65.3770000
USDRUB,D,25/02/19,00:00,65.5186000
USDRUB,D,26/02/19,00:00,65.6967000
USDRUB,D,27/02/19,00:00,65.7502000
USDRUB,D,28/02/19,00:00,65.9150000
USDRUB,D,01/03/19,00:00,65.9155000
USDRUB,D,02/03/19,00:00,65.9320000
USDRUB,D,03/03/19,00:00,65.9320000
USDRUB,D,04/03/19,00:00,65.7628000
USDRUB,D,05/03/19,00:00,65.7880000
USDRUB,D,06/03/19,00:00,65.9480000
USDRUB,D,07/03/19,00:00,66.2490000
USDRUB,D,08/03/19,00:00,66.2817000
USDRUB,D,09/03/19,00:00,66.3572000
USDRUB,D,10/03/19,00:00,66.4196000
USDRUB,D,11/03/19,00:00,65.8633000
USDRUB,D,12/03/19,00:00,65.5311000
USDRUB,D,13/03/19,00:00,65.3890000
USDRUB,D,14/03/19,00:00,65.4655000
USDRUB,D,15/03/19,00:00,64.7930000
USDRUB,D,16/03/19,00:00,64.8120000
USDRUB,D,17/03/19,00:00,64.8202000
USDRUB,D,18/03/19,00:00,64.3272000
USDRUB,D,19/03/19,00:00,64.3746000
USDRUB,D,20/03/19,00:00,63.8185000
USDRUB,D,21/03/19,00:00,63.8643000
USDRUB,D,22/03/19,00:00,64.6738000
USDRUB,D,23/03/19,00:00,64.6511000
USDRUB,D,24/03/19,00:00,64.5010000
USDRUB,D,25/03/19,00:00,63.9653000
USDRUB,D,26/03/19,00:00,64.3690000
USDRUB,D,27/03/19,00:00,64.8225000
USDRUB,D,28/03/19,00:00,65.0964000
USDRUB,D,29/03/19,00:00,65.6700000
USDRUB,D,30/03/19,00:00,65.6449000
USDRUB,D,31/03/19,00:00,65.6130000
USDRUB,D,01/04/19,00:00,65.1921000
USDRUB,D,02/04/19,00:00,65.3060000
USDRUB,D,03/04/19,00:00,65.2188000
USDRUB,D,04/04/19,00:00,65.4288000
USDRUB,D,05/04/19,00:00,65.2087000
USDRUB,D,06/04/19,00:00,65.3016000
USDRUB,D,07/04/19,00:00,65.5268000
USDRUB,D,08/04/19,00:00,64.8575000
USDRUB,D,09/04/19,00:00,64.9258000
USDRUB,D,10/04/19,00:00,64.3250000
USDRUB,D,11/04/19,00:00,64.5876000
USDRUB,D,12/04/19,00:00,64.2821000
USDRUB,D,13/04/19,00:00,64.3100000
USDRUB,D,14/04/19,00:00,64.3243000
USDRUB,D,15/04/19,00:00,64.2838000
USDRUB,D,16/04/19,00:00,64.0705000
USDRUB,D,17/04/19,00:00,63.8038000
USDRUB,D,18/04/19,00:00,63.8320000
USDRUB,D,19/04/19,00:00,63.9901000
USDRUB,D,20/04/19,00:00,64.0307000
USDRUB,D,21/04/19,00:00,63.9730000
USDRUB,D,22/04/19,00:00,63.8038000
USDRUB,D,23/04/19,00:00,63.6940000
USDRUB,D,24/04/19,00:00,64.5778000
USDRUB,D,25/04/19,00:00,64.5464000
USDRUB,D,26/04/19,00:00,64.6795000
USDRUB,D,27/04/19,00:00,64.7469000
USDRUB,D,28/04/19,00:00,64.9908000
USDRUB,D,29/04/19,00:00,64.4386000
USDRUB,D,30/04/19,00:00,64.5876000
USDRUB,D,01/05/19,00:00,64.9227000
USDRUB,D,02/05/19,00:00,65.3687000
USDRUB,D,03/05/19,00:00,65.0395000
USDRUB,D,04/05/19,00:00,65.0714000
USDRUB,D,05/05/19,00:00,65.3150000
USDRUB,D,06/05/19,00:00,65.2100000
USDRUB,D,07/05/19,00:00,65.3872000
USDRUB,D,08/05/19,00:00,64.9760000
USDRUB,D,09/05/19,00:00,65.2242000
USDRUB,D,10/05/19,00:00,65.1452000
USDRUB,D,11/05/19,00:00,65.1369000
USDRUB,D,12/05/19,00:00,64.9134000
USDRUB,D,13/05/19,00:00,65.3670000
USDRUB,D,14/05/19,00:00,64.8913000
USDRUB,D,15/05/19,00:00,64.5975000
USDRUB,D,16/05/19,00:00,64.5988000
USDRUB,D,17/05/19,00:00,64.7615000
USDRUB,D,18/05/19,00:00,64.7517000
USDRUB,D,19/05/19,00:00,64.7591000
USDRUB,D,20/05/19,00:00,64.5414000
USDRUB,D,21/05/19,00:00,64.3692000
USDRUB,D,22/05/19,00:00,64.2987000
USDRUB,D,23/05/19,00:00,64.8412000
USDRUB,D,24/05/19,00:00,64.4776000
USDRUB,D,25/05/19,00:00,64.4523000
USDRUB,D,26/05/19,00:00,64.4121000
USDRUB,D,27/05/19,00:00,64.3131000
USDRUB,D,28/05/19,00:00,64.6750000
USDRUB,D,29/05/19,00:00,64.9205000
USDRUB,D,30/05/19,00:00,65.2016000
USDRUB,D,31/05/19,00:00,65.3803000
USDRUB,D,01/06/19,00:00,65.5860000
USDRUB,D,02/06/19,00:00,65.5377000
USDRUB,D,03/06/19,00:00,65.2228000
USDRUB,D,04/06/19,00:00,65.1456000
USDRUB,D,05/06/19,00:00,65.3030000
USDRUB,D,06/06/19,00:00,65.0930000
USDRUB,D,07/06/19,00:00,64.9419000
USDRUB,D,08/06/19,00:00,64.3670000
USDRUB,D,09/06/19,00:00,64.5829000
USDRUB,D,10/06/19,00:00,64.6877000
USDRUB,D,11/06/19,00:00,64.5060000
USDRUB,D,12/06/19,00:00,64.8838000
USDRUB,D,13/06/19,00:00,64.5490000
USDRUB,D,14/06/19,00:00,64.3605000
USDRUB,D,15/06/19,00:00,64.3670000
USDRUB,D,16/06/19,00:00,64.2679000
USDRUB,D,17/06/19,00:00,64.2980000
USDRUB,D,18/06/19,00:00,63.9930000
USDRUB,D,19/06/19,00:00,63.6930000
USDRUB,D,20/06/19,00:00,62.8381000
USDRUB,D,21/06/19,00:00,63.0000000
USDRUB,D,22/06/19,00:00,63.0000000
USDRUB,D,23/06/19,00:00,63.0067000
USDRUB,D,24/06/19,00:00,62.5410000
USDRUB,D,25/06/19,00:00,62.8450000
USDRUB,D,26/06/19,00:00,62.9728000
USDRUB,D,27/06/19,00:00,63.0401000
USDRUB,D,28/06/19,00:00,63.3840000
USDRUB,D,29/06/19,00:00,63.1671000
USDRUB,D,30/06/19,00:00,63.0762000
USDRUB,D,01/07/19,00:00,62.8473000
USDRUB,D,02/07/19,00:00,63.2530000
USDRUB,D,03/07/19,00:00,63.2500000
USDRUB,D,04/07/19,00:00,63.4528000
USDRUB,D,05/07/19,00:00,63.7900000
USDRUB,D,06/07/19,00:00,63.6942000
USDRUB,D,07/07/19,00:00,63.6969000
USDRUB,D,08/07/19,00:00,63.6139000
USDRUB,D,09/07/19,00:00,63.7873000
USDRUB,D,10/07/19,00:00,63.0923000
USDRUB,D,11/07/19,00:00,62.8190000
USDRUB,D,12/07/19,00:00,62.9828000
USDRUB,D,13/07/19,00:00,62.9900000
USDRUB,D,15/07/19,00:00,62.6040000
USDRUB,D,16/07/19,00:00,63.0163000
USDRUB,D,17/07/19,00:00,62.8701000
USDRUB,D,18/07/19,00:00,62.7292000
USDRUB,D,19/07/19,00:00,63.0100000
USDRUB,D,20/07/19,00:00,62.9374000
USDRUB,D,21/07/19,00:00,63.0094000
USDRUB,D,22/07/19,00:00,63.0123000
USDRUB,D,23/07/19,00:00,63.1663000
USDRUB,D,24/07/19,00:00,63.3020000
USDRUB,D,25/07/19,00:00,63.2420000
USDRUB,D,26/07/19,00:00,62.9900000
USDRUB,D,27/07/19,00:00,62.9180000
USDRUB,D,28/07/19,00:00,63.1553000
USDRUB,D,29/07/19,00:00,63.4264000
USDRUB,D,30/07/19,00:00,63.4949000
USDRUB,D,31/07/19,00:00,63.5403000
USDRUB,D,01/08/19,00:00,64.2973000
USDRUB,D,02/08/19,00:00,65.1552000
USDRUB,D,04/08/19,00:00,65.1423000
USDRUB,D,05/08/19,00:00,65.7056000
USDRUB,D,06/08/19,00:00,65.2730000
USDRUB,D,07/08/19,00:00,65.3738000
USDRUB,D,08/08/19,00:00,65.0907000
USDRUB,D,09/08/19,00:00,65.2400000
USDRUB,D,11/08/19,00:00,65.3274000
USDRUB,D,12/08/19,00:00,65.4167000
USDRUB,D,13/08/19,00:00,64.9093000
USDRUB,D,14/08/19,00:00,66.0700000
USDRUB,D,15/08/19,00:00,66.0724000
USDRUB,D,16/08/19,00:00,66.4810000
USDRUB,D,18/08/19,00:00,66.3652000
USDRUB,D,19/08/19,00:00,66.9456000
USDRUB,D,20/08/19,00:00,66.4412000
USDRUB,D,21/08/19,00:00,65.7802000
USDRUB,D,22/08/19,00:00,65.5249000
USDRUB,D,23/08/19,00:00,65.6287000
USDRUB,D,25/08/19,00:00,66.2590000
USDRUB,D,26/08/19,00:00,66.1136000
USDRUB,D,27/08/19,00:00,66.4300000
USDRUB,D,28/08/19,00:00,66.7589000
USDRUB,D,29/08/19,00:00,66.4953000
USDRUB,D,30/08/19,00:00,66.6670000
USDRUB,D,01/09/19,00:00,66.7988000
USDRUB,D,02/09/19,00:00,66.7601000
USDRUB,D,03/09/19,00:00,66.7632000
USDRUB,D,04/09/19,00:00,66.2200000
USDRUB,D,05/09/19,00:00,66.1840000
USDRUB,D,06/09/19,00:00,65.7720000
USDRUB,D,08/09/19,00:00,65.7756000
USDRUB,D,09/09/19,00:00,65.5262000
USDRUB,D,10/09/19,00:00,65.3060000
USDRUB,D,11/09/19,00:00,65.3819000
USDRUB,D,12/09/19,00:00,64.8089000
USDRUB,D,13/09/19,00:00,64.3270000
USDRUB,D,15/09/19,00:00,63.9000000
USDRUB,D,16/09/19,00:00,63.9932000
USDRUB,D,17/09/19,00:00,64.2912000
USDRUB,D,18/09/19,00:00,64.2310000
USDRUB,D,19/09/19,00:00,63.9575000
USDRUB,D,20/09/19,00:00,63.9894000
USDRUB,D,22/09/19,00:00,63.9192000
USDRUB,D,23/09/19,00:00,63.7740000
USDRUB,D,24/09/19,00:00,64.0200000
USDRUB,D,25/09/19,00:00,64.1964000
USDRUB,D,26/09/19,00:00,64.2759000
USDRUB,D,27/09/19,00:00,64.6440000
USDRUB,D,29/09/19,00:00,64.6430000
USDRUB,D,30/09/19,00:00,64.8217000
USDRUB,D,01/10/19,00:00,65.2213000
USDRUB,D,02/10/19,00:00,65.2275000
USDRUB,D,03/10/19,00:00,65.0900000
USDRUB,D,04/10/19,00:00,64.6543000
USDRUB,D,06/10/19,00:00,64.6525000
USDRUB,D,07/10/19,00:00,64.9495000
USDRUB,D,08/10/19,00:00,65.1835000
USDRUB,D,09/10/19,00:00,65.0510000
USDRUB,D,10/10/19,00:00,64.3957000
USDRUB,D,11/10/19,00:00,64.2110000
USDRUB,D,13/10/19,00:00,64.2088000
USDRUB,D,14/10/19,00:00,64.2500000
USDRUB,D,15/10/19,00:00,64.2871000
USDRUB,D,16/10/19,00:00,64.1021000
USDRUB,D,17/10/19,00:00,64.0483000
USDRUB,D,18/10/19,00:00,63.6790000
USDRUB,D,20/10/19,00:00,63.9100000
USDRUB,D,21/10/19,00:00,63.7503000
USDRUB,D,22/10/19,00:00,63.6345000
USDRUB,D,23/10/19,00:00,63.9000000
USDRUB,D,24/10/19,00:00,64.0331000
USDRUB,D,25/10/19,00:00,63.8475000
USDRUB,D,27/10/19,00:00,63.8043000
USDRUB,D,28/10/19,00:00,63.6689000
USDRUB,D,29/10/19,00:00,63.9600000
USDRUB,D,30/10/19,00:00,63.7602000
USDRUB,D,31/10/19,00:00,64.1120000
USDRUB,D,01/11/19,00:00,63.3914000
USDRUB,D,03/11/19,00:00,63.4212000
USDRUB,D,04/11/19,00:00,63.4330000
USDRUB,D,05/11/19,00:00,63.4400000
USDRUB,D,06/11/19,00:00,63.8234000
USDRUB,D,07/11/19,00:00,63.5236000
USDRUB,D,08/11/19,00:00,63.7933000
USDRUB,D,10/11/19,00:00,63.7948000
USDRUB,D,11/11/19,00:00,63.8471000
USDRUB,D,12/11/19,00:00,64.2143000
USDRUB,D,13/11/19,00:00,64.3094000
USDRUB,D,14/11/19,00:00,63.9066000
USDRUB,D,15/11/19,00:00,63.7620000
USDRUB,D,17/11/19,00:00,63.7337000
USDRUB,D,18/11/19,00:00,63.8464000
USDRUB,D,19/11/19,00:00,63.8452000
USDRUB,D,20/11/19,00:00,63.8008000
USDRUB,D,21/11/19,00:00,63.6838000
USDRUB,D,22/11/19,00:00,63.8220000
USDRUB,D,24/11/19,00:00,63.8014000
USDRUB,D,25/11/19,00:00,63.9025000
USDRUB,D,26/11/19,00:00,63.9400000
USDRUB,D,27/11/19,00:00,63.9872000
USDRUB,D,28/11/19,00:00,64.0500000
USDRUB,D,29/11/19,00:00,64.3533000
USDRUB,D,01/12/19,00:00,64.2892000
USDRUB,D,02/12/19,00:00,64.2011000
USDRUB,D,03/12/19,00:00,64.0870000
USDRUB,D,04/12/19,00:00,63.8500000
USDRUB,D,05/12/19,00:00,63.6970000
USDRUB,D,06/12/19,00:00,63.6500000
USDRUB,D,08/12/19,00:00,63.7000000
USDRUB,D,09/12/19,00:00,63.5000000
USDRUB,D,10/12/19,00:00,63.5000000
USDRUB,D,11/12/19,00:00,63.2885000
USDRUB,D,12/12/19,00:00,62.6906000
USDRUB,D,13/12/19,00:00,62.8392000
USDRUB,D,15/12/19,00:00,62.8052000
USDRUB,D,16/12/19,00:00,62.4775000
USDRUB,D,17/12/19,00:00,62.4350000
USDRUB,D,18/12/19,00:00,62.6728000
USDRUB,D,19/12/19,00:00,62.3050000
USDRUB,D,20/12/19,00:00,62.2230000
USDRUB,D,22/12/19,00:00,62.4315000
USDRUB,D,23/12/19,00:00,62.2980000
USDRUB,D,24/12/19,00:00,61.9684000
USDRUB,D,25/12/19,00:00,61.8576000
USDRUB,D,26/12/19,00:00,62.1725000
USDRUB,D,27/12/19,00:00,62.0120000
USDRUB,D,29/12/19,00:00,62.0845000
USDRUB,D,30/12/19,00:00,61.9862000
USDRUB,D,31/12/19,00:00,61.9007000
USDRUB,D,01/01/20,00:00,61.8564000
USDRUB,D,02/01/20,00:00,61.6750000
USDRUB,D,03/01/20,00:00,62.0933000
USDRUB,D,05/01/20,00:00,62.1626000
USDRUB,D,06/01/20,00:00,61.8106000
USDRUB,D,07/01/20,00:00,62.0155000
USDRUB,D,08/01/20,00:00,61.2710000
USDRUB,D,09/01/20,00:00,61.2910000
USDRUB,D,10/01/20,00:00,61.0140000
USDRUB,D,12/01/20,00:00,61.1254000
USDRUB,D,13/01/20,00:00,61.2220000
USDRUB,D,14/01/20,00:00,61.3686000
USDRUB,D,15/01/20,00:00,61.3660000
